Date,Price,Open,High,Low,Vol.,Change %
23-Jul-19,211.87,217.27,218.03,208.31,8.70M,-2.49%
24-Jul-19,215.44,211.86,217.02,202.3,9.72M,1.69%
25-Jul-19,217.65,215.45,224.05,214.79,8.42M,1.02%
26-Jul-19,217.83,217.65,218.65,212.07,6.96M,0.09%
27-Jul-19,206.62,217.8,222.7,203.5,8.55M,-5.15%
28-Jul-19,210.37,206.64,212.01,199.68,7.54M,1.81%
29-Jul-19,209.82,210.39,214.45,207.37,7.20M,-0.26%
30-Jul-19,208.49,209.81,212.88,204.54,7.15M,-0.63%
31-Jul-19,217.23,208.49,218.19,208.17,7.51M,4.19%
1-Aug-19,216.37,217.23,217.55,211.23,7.09M,-0.40%
2-Aug-19,216.54,216.37,220.84,213.93,7.56M,0.08%
3-Aug-19,220.89,216.52,223,215.52,6.99M,2.01%
4-Aug-19,220.72,220.89,222.21,216.31,6.51M,-0.08%
5-Aug-19,232.45,220.76,235,220.75,9.79M,5.31%
6-Aug-19,225.63,232.45,237.47,222.46,9.35M,-2.93%
7-Aug-19,224.66,225.62,229.22,220.62,7.90M,-0.43%
8-Aug-19,220.16,224.68,226.11,215.57,7.54M,-2.00%
9-Aug-19,209.49,220.12,220.49,206.4,9.66M,-4.84%
10-Aug-19,205.93,209.46,213.53,202.35,8.70M,-1.70%
11-Aug-19,215.83,205.92,216.23,205.64,7.63M,4.81%
12-Aug-19,210.45,215.84,215.97,209.49,7.94M,-2.49%
13-Aug-19,207.68,210.48,211.01,106.01,18.29M,-1.32%
14-Aug-19,186.56,207.68,209.43,183.74,12.46M,-10.17%
15-Aug-19,187.8,186.59,189.3,176.08,14.03M,0.66%
16-Aug-19,184.55,187.67,188.03,179.35,11.33M,-1.73%
17-Aug-19,184.81,184.55,186.12,181.58,8.78M,0.14%
18-Aug-19,193.68,184.83,197.17,182.96,9.11M,4.80%
19-Aug-19,201.64,193.67,202.81,192.33,8.14M,4.11%
20-Aug-19,196.14,201.65,201.96,194.55,10.01M,-2.73%
21-Aug-19,187.24,196.15,196.78,181.29,12.98M,-4.54%
22-Aug-19,190.29,187.27,194.42,182.97,9.97M,1.63%
23-Aug-19,193.43,190.29,195.32,175.8,8.56M,1.65%
24-Aug-19,190.15,193.42,193.47,186.13,8.38M,-1.70%
25-Aug-19,186.3,190.16,191.49,182.81,7.58M,-2.02%
26-Aug-19,188.34,186.32,193.09,186.02,9.02M,1.09%
27-Aug-19,186.58,188.36,188.61,184.26,7.19M,-0.93%
28-Aug-19,172.85,186.6,187.13,167.57,9.72M,-7.36%
29-Aug-19,168.66,172.85,173.05,164.04,9.55M,-2.43%
30-Aug-19,168.16,168.68,170.27,165.38,7.49M,-0.29%
31-Aug-19,171.62,168.14,174.43,166.16,7.89M,2.06%
1-Sep-19,169.72,171.62,173.22,167.08,7.80M,-1.11%
2-Sep-19,178.11,169.72,180.56,169.45,9.27M,4.94%
3-Sep-19,178.81,178.1,182.59,175.37,9.03M,0.39%
4-Sep-19,174.79,178.82,180.06,173.85,7.55M,-2.25%
5-Sep-19,173.83,174.8,175.56,170.54,7.40M,-0.55%
6-Sep-19,169.15,173.82,177.79,166.16,9.98M,-2.70%
7-Sep-19,177.74,169.14,180.63,168.42,9.05M,5.08%
8-Sep-19,181.44,177.76,183.42,177.36,8.34M,2.08%
9-Sep-19,180.65,181.45,184.76,176.25,9.64M,-0.44%
10-Sep-19,180.05,180.64,184.16,177.44,8.27M,-0.33%
11-Sep-19,178.47,180.05,182.27,174.86,10.66M,-0.88%
12-Sep-19,180.87,178.48,182.37,176.85,7.19M,1.35%
13-Sep-19,181.11,180.87,181.53,177.79,7.68M,0.13%
14-Sep-19,188.16,181.06,188.54,180.09,8.63M,3.89%
15-Sep-19,189.1,188.17,190.23,185.92,7.30M,0.50%
16-Sep-19,197.32,189.1,198.82,188.68,10.01M,4.35%
17-Sep-19,207.77,197.33,214.45,195.95,11.69M,5.29%
18-Sep-19,210.43,207.8,216.89,207.69,9.78M,1.28%
19-Sep-19,220.21,210.44,223.35,202.95,12.42M,4.65%
20-Sep-19,218,220.22,221.27,213.12,9.10M,-1.00%
21-Sep-19,215.22,218.01,221.17,213.71,8.69M,-1.28%
22-Sep-19,211.13,215.23,215.64,206.71,9.72M,-1.90%
23-Sep-19,201.18,211.16,211.76,199.82,9.65M,-4.71%
24-Sep-19,166.29,201.22,202.97,164.78,19.02M,-17.34%
25-Sep-19,168.92,166.29,174.26,162.12,13.88M,1.58%
26-Sep-19,164.56,168.93,169.81,153.17,11.97M,-2.58%
27-Sep-19,173.19,164.58,175.65,161.32,10.94M,5.24%
28-Sep-19,173.62,173.19,175.15,168.56,10.22M,0.25%
29-Sep-19,169.29,173.62,174.43,164.97,9.90M,-2.49%
30-Sep-19,180.35,169.28,180.52,165.59,11.93M,6.53%
1-Oct-19,175.78,180.36,184.95,174.03,11.88M,-2.54%
2-Oct-19,180.27,175.78,180.84,173.97,8.47M,2.56%
3-Oct-19,174.54,180.26,180.57,170.65,8.89M,-3.18%
4-Oct-19,175.65,174.58,178.43,171.33,8.44M,0.64%
5-Oct-19,176.43,175.65,176.63,172.39,7.30M,0.44%
6-Oct-19,170.55,176.44,176.87,168.74,7.97M,-3.33%
7-Oct-19,179.87,170.52,182.03,169.13,10.95M,5.46%
8-Oct-19,180.78,179.81,184.57,177.74,10.26M,0.51%
9-Oct-19,192.64,180.74,195.08,179.39,12.43M,6.56%
10-Oct-19,191.1,192.65,194.08,187.33,10.42M,-0.80%
11-Oct-19,180.6,191.11,195.87,179.76,13.31M,-5.49%
12-Oct-19,179.87,180.6,184.49,178.78,9.85M,-0.40%
13-Oct-19,181.11,179.86,184.42,178.89,8.22M,0.69%
14-Oct-19,186.63,181.07,186.99,180.65,9.91M,3.05%
15-Oct-19,180.59,186.64,187.67,178.26,11.45M,-3.23%
16-Oct-19,174.53,180.57,181.08,172.49,12.28M,-3.36%
17-Oct-19,177.31,174.52,178.33,172.12,9.45M,1.59%
18-Oct-19,172.81,177.31,177.47,169.28,11.27M,-2.54%
19-Oct-19,171.91,172.79,174.81,170.38,9.89M,-0.52%
20-Oct-19,175.14,171.93,176.17,169.56,10.10M,1.88%
21-Oct-19,174.18,175.14,177.67,171.91,9.24M,-0.55%
22-Oct-19,171.42,174.17,175.08,170.82,9.86M,-1.58%
23-Oct-19,162.28,171.44,171.61,154.42,16.00M,-5.34%
24-Oct-19,160.73,162.26,163.68,159.4,11.36M,-0.95%
25-Oct-19,181.49,160.73,186.24,160.41,16.19M,12.92%
26-Oct-19,179.62,181.5,192.54,174.35,19.63M,-1.03%
27-Oct-19,184.05,179.61,188.33,176.47,14.54M,2.46%
28-Oct-19,181.67,184.06,188.91,180.7,12.75M,-1.29%
29-Oct-19,190.45,181.67,192.28,181.67,14.03M,4.83%
30-Oct-19,183.25,190.44,191.58,180.58,13.67M,-3.78%
31-Oct-19,182.37,183.25,185.21,178.24,12.94M,-0.48%
1-Nov-19,183.12,182.38,184.28,178.69,10.78M,0.41%
2-Nov-19,183.01,183.12,185.18,181.94,8.71M,-0.06%
3-Nov-19,181.7,183.01,184.51,179.46,10.41M,-0.72%
4-Nov-19,185.85,181.72,188.27,180.69,11.89M,2.29%
5-Nov-19,188.67,185.86,191.45,183.12,11.78M,1.51%
6-Nov-19,191.28,188.66,194.11,188.13,11.72M,1.38%
7-Nov-19,186.94,191.28,192.27,185.48,11.49M,-2.27%
8-Nov-19,184.03,186.95,188.35,181.83,11.71M,-1.56%
9-Nov-19,184.96,184.02,185.73,182.86,8.31M,0.50%
10-Nov-19,188.99,184.96,191.28,183.55,10.95M,2.18%
11-Nov-19,185.09,188.98,190.17,184.32,10.26M,-2.06%
12-Nov-19,186.99,185.09,187.44,183.24,9.35M,1.03%
13-Nov-19,188.36,187,189.45,185.7,7.77M,0.73%
14-Nov-19,185.25,188.36,188.91,183.96,9.57M,-1.65%
15-Nov-19,180.19,185.24,186.1,178.29,11.86M,-2.73%
16-Nov-19,182.42,180.19,183.46,179.53,7.62M,1.24%
17-Nov-19,184.18,182.39,185.97,180.49,8.57M,0.97%
18-Nov-19,178.5,184.19,184.33,176.08,9.57M,-3.09%
19-Nov-19,176.09,178.49,178.7,173.48,9.11M,-1.35%
20-Nov-19,174.96,176.09,177.42,173.99,8.39M,-0.64%
21-Nov-19,161.46,174.96,175.91,158.55,13.36M,-7.71%
22-Nov-19,149.8,161.46,163.06,139.13,21.12M,-7.22%
23-Nov-19,152.46,149.79,154.25,146.6,11.84M,1.77%
24-Nov-19,140.66,152.46,153.24,139.79,11.39M,-7.74%
25-Nov-19,145.9,140.58,151.26,131.78,17.98M,3.72%
26-Nov-19,149.15,145.88,149.81,144.5,14.51M,2.22%
27-Nov-19,145.63,147.6,148.46,144.75,10.57M,-1.35%
28-Nov-19,151.07,152.71,154.68,149.71,9.66M,-1.07%
29-Nov-19,152.65,151.07,152.77,150.64,9.62M,1.04%
30-Nov-19,151.95,154.57,155.19,150.45,8.79M,-1.68%
1-Dec-19,151.04,151.93,152.33,146.26,9.91M,-0.60%
2-Dec-19,148.89,151.06,151.63,147.49,9.18M,-1.43%
3-Dec-19,148.9,148.89,149.84,148.76,9.24M,0.00%
